guid,name,freq,image,image_male,image_female,image_juv,image_silh,image_nest,image_egg,song,call,alarm_call,flight_call,courting_call,taxonomy,tags
K_3%/iI+Ga,Turdus merula,10,,"<img src=""Turdus_merula_image_male_1.jpg"" />|<img src=""Turdus_merula_image_male_2.jpg"" />|<img src=""Turdus_merula_image_male_3.jpg"" />|<img src=""Turdus_merula_image_male_4.jpg"" />|<img src=""Turdus_merula_image_male_5.jpg"" />","<img src=""Turdus_merula_image_female_1.jpg"" />|<img src=""Turdus_merula_image_female_2.jpg"" />|<img src=""Turdus_merula_image_female_3.jpg"" />|<img src=""Turdus_merula_image_female_4.jpg"" />|<img src=""Turdus_merula_image_female_5.jpg"" />",,,,,[sound:Turdus_merula_song_1.mp3],[sound:Turdus_merula_call_1.mp3],,,,Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Passeriformes</div><div>Family Turdidae</div><div>Genus&nbsp;<i>Turdus</i></div>,Animalia::Chordata::Aves::Passeriformes::Turdidae::Turdus
N1mkYP`a&[,Parus major,20,,"<img src=""Parus_major_image_male_1.jpg"" />|<img src=""Parus_major_image_male_2.jpg"" />|<img src=""Parus_major_image_male_3.jpg"" />|<img src=""Parus_major_image_male_4.jpg"" />|<img src=""Parus_major_image_male_5.jpg"" />","<img src=""Parus_major_image_female_1.jpg"" />|<img src=""Parus_major_image_female_2.jpg"" />|<img src=""Parus_major_image_female_3.jpg"" />|<img src=""Parus_major_image_female_4.jpg"" />|<img src=""Parus_major_image_female_5.jpg"" />",,,,,[sound:Parus_major_song_1.mp3],[sound:Parus_major_call_1.mp3],,,,Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Passeriformes</div><div>Family Paridae</div><div>Genus&nbsp;<i>Parus</i></div>,Animalia::Chordata::Aves::Passeriformes::Paridae::Parus
l)!O7k[Nfc,Corvus corone,30,"<img src=""Corvus_corone_image_1.jpg"" />|<img src=""Corvus_corone_image_2.jpg"" />|<img src=""Corvus_corone_image_3.jpg"" />|<img src=""Corvus_corone_image_4.jpg"" />|<img src=""Corvus_corone_image_5.jpg"" />",,,,,,,,[sound:Corvus_corone_call_1.mp3],,,,Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Passeriformes</div><div>Family Corvidae</div><div>Genus&nbsp;<i>Corvus</i></div>,Animalia::Chordata::Aves::Passeriformes::Corvidae::Corvus
oxjgIPR]Q(,Columba palumbus,40,"<img src=""Columba_palumbus_image_1.jpg"" />|<img src=""Columba_palumbus_image_2.jpg"" />|<img src=""Columba_palumbus_image_3.jpg"" />|<img src=""Columba_palumbus_image_4.jpg"" />|<img src=""Columba_palumbus_image_5.jpg"" />",,,,,,,[sound:Columba_palumbus_song_1.mp3],,,,,Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Columbiformes</div><div>Family Columbidae</div><div>Genus&nbsp;<i>Columba</i></div>,Animalia::Chordata::Aves::Columbiformes::Columbidae::Columba
LE!J`}0rnb,Cyanistes caeruleus,50,,"<img src=""Cyanistes_caeruleus_image_male_1.jpg"" />|<img src=""Cyanistes_caeruleus_image_male_2.jpg"" />|<img src=""Cyanistes_caeruleus_image_male_3.jpg"" />|<img src=""Cyanistes_caeruleus_image_male_4.jpg"" />|<img src=""Cyanistes_caeruleus_image_male_5.jpg"" />","<img src=""Cyanistes_caeruleus_image_female_1.jpg"" />|<img src=""Cyanistes_caeruleus_image_female_2.jpg"" />|<img src=""Cyanistes_caeruleus_image_female_3.jpg"" />",,,,,[sound:Cyanistes_caeruleus_song_1.mp3],[sound:Cyanistes_caeruleus_call_1.mp3],,,,Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Passeriformes</div><div>Family Paridae</div><div>Genus&nbsp;<i>Cyanistes</i></div>,Animalia::Chordata::Aves::Passeriformes::Paridae::Cyanistes
pxN/qEMzD,Fringilla coelebs,60,,"<img src=""Fringilla_coelebs_image_male_1.jpg"" />|<img src=""Fringilla_coelebs_image_male_2.jpg"" />|<img src=""Fringilla_coelebs_image_male_3.jpg"" />|<img src=""Fringilla_coelebs_image_male_4.jpg"" />|<img src=""Fringilla_coelebs_image_male_5.jpg"" />","<img src=""Fringilla_coelebs_image_female_1.jpg"" />|<img src=""Fringilla_coelebs_image_female_2.jpg"" />|<img src=""Fringilla_coelebs_image_female_3.jpg"" />|<img src=""Fringilla_coelebs_image_female_4.jpg"" />|<img src=""Fringilla_coelebs_image_female_5.jpg"" />",,,,,[sound:Fringilla_coelebs_song_1.mp3],[sound:Fringilla_coelebs_call_1.mp3],,,,Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Passeriformes</div><div>Family Fringillidae</div><div>Genus&nbsp;<i>Fringilla</i></div>,Animalia::Chordata::Aves::Passeriformes::Fringillidae::Fringilla
wNOb_>e4OT,Columba oenas,900,"<img src=""Columba_oenus_image_1.jpg"" />|<img src=""Columba_oenus_image_2.jpg"" />|<img src=""Columba_oenus_image_3.jpg"" />|<img src=""Columba_oenus_image_4.jpg"" />|<img src=""Columba_oenus_image_5.jpg"" />",,,,,,,[sound:Columba_oenus_song_1.mp3],,,,,Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Columbiformes</div><div>Family Columbidae</div><div>Genus&nbsp;<i>Columba</i></div>,Animalia::Chordata::Aves::Columbiformes::Columbidae::Columba
BvMEMR_{.F,Anas platyrhynchos,70,,"<img src=""Anas_platyrhynchos_image_male_1.jpg"" />|<img src=""Anas_platyrhynchos_image_male_2.jpg"" />|<img src=""Anas_platyrhynchos_image_male_3.jpg"" />|<img src=""Anas_platyrhynchos_image_male_4.jpg"" />|<img src=""Anas_platyrhynchos_image_male_5.jpg"" />","<img src=""Anas_platyrhynchos_image_female_1.jpg"" />|<img src=""Anas_platyrhynchos_image_female_2.jpg"" />|<img src=""Anas_platyrhynchos_image_female_3.jpg"" />|<img src=""Anas_platyrhynchos_image_female_4.jpg"" />|<img src=""Anas_platyrhynchos_image_female_5.jpg"" />",,,,,,[sound:Anas_platyrhynchos_call_1.mp3],,,,Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Anseriformes</div><div>Family Anatidae</div><div>Genus&nbsp;<i>Anas</i></div>,Animalia::Chordata::Aves::Anseriformes::Anatidae::Anas
eM.V?XQfhR,Erithacus rubecula,75,"<img src=""Erithacus_rubecula_image_1.jpg"" />|<img src=""Erithacus_rubecula_image_2.jpg"" />|<img src=""Erithacus_rubecula_image_3.jpg"" />|<img src=""Erithacus_rubecula_image_4.jpg"" />|<img src=""Erithacus_rubecula_image_5.jpg"" />",,,,,,,[sound:Erithacus_rubecula_song_1.mp3],[sound:Erithacus_rubecula_call_1.mp3],,,,Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Passeriformes</div><div>Family Muscicapidae</div><div>Genus&nbsp;<i>Erithacus</i></div>,Animalia::Chordata::Aves::Passeriformes::Muscicapidae::Erithacus
p&gd;1~l^i,Pica pica,80,"<img src=""Pica_pica_image_1.jpg"" />|<img src=""Pica_pica_image_2.jpg"" />|<img src=""Pica_pica_image_3.jpg"" />|<img src=""Pica_pica_image_4.jpg"" />|<img src=""Pica_pica_image_5.jpg"" />",,,,,,,,[sound:Pica_pica_call_1.mp3],,,,Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Passeriformes</div><div>Family Corvidae</div><div>Genus&nbsp;<i>Pica</i></div>,Animalia::Chordata::Aves::Passeriformes::Corvidae::Pica
