name,name:en,name:nl,name:de,name:fr,name:es,name:eo,name:ru
Phalacrocorax carbo,great cormorant,aalscholver,Kormoran,grand cormoran,cormorán grande,granda kormorano,большой бакл́ан
Luscinia svecica,bluethroat,blauwborst,Blaukehlchen,gorgebleue à miroir,pechiazul,blugorĝulo,вара́кушка
Circus cyaneus,hen harrier,blauwe kiekendief,Kornweihe,busard Saint-Martin,aguilucho pálido,blua cirkuo,полево́й лунь
Ardea cinerea,grey heron,blauwe reiger,Graureiher,héron cendré,garza real,griza ardeo,се́рая ца́пля
Hirundo rustica,barn swallow,boerenzwaluw,Rauchschwalbe,hirondelle rustique,golondrina común,kamphirundo,дереве́нская ла́сточка
Corvus cornix,hooded crow,bonte kraai,Nebelkrähe,corneille mantelée,corneja cenicienta,griza korniko,се́рая воро́на
Sitta europaea,Eurasian nuthatch,boomklever,Kleiber,sittelle torchepot,trepador azul,Eŭropa sito,обыкнове́нный по́ползень
Certhia brachydactyla,short-toed treecreeper,boomkruiper,Gartenbaumläufer,grimpereau des jardins,agateador común,mallongfingra certio,короткопа́лая пищу́ха
Falco subbuteo,Eurasian hobby,boomvalk,Baumfalke,hobereau,alcotán europeo,alaŭdfalko,чегло́к
Strix aluco,tawny owl,bosuil,Waldkauz,chouette hulotte,cárabo común,arbarstrigo,се́рая нея́сыть
Branta leucopsis,barnacle goose,brandgans,Weißwangengans,bernache nonnette,barnacla cariblanca,blankvanga ansero,белощёкая каза́рка
Circus aeruginosus,western marsh harrier,bruine kiekendief,Rohrweihe,busard des roseaux,aguilucho lagunero occidental,marĉa cirkuo,боло́тный лунь
Buteo buteo,common buzzard,buizerd,Mäusebussard,buse variable,busardo ratonero,komuna buteo,обыкнове́нный каню́к
Tachybaptus ruficollis,little grebe,dodaars,Zwergtaucher,grèbe castagneux,zampullín común,malgranda grebo,ма́лая пога́нка
Pica pica,Eurasian magpie,ekster,Elster,pie bavarde,urraca común,Eŭropa pigo,соро́ка
Phasianus colchicus,common pheasant,fazant,Fasan,faisan de Colchide,faisán común,komuna fazano,обыкнове́нный фаза́н
Podiceps cristatus,great crested grebe,fuut,Haubentaucher,grèbe huppé,somormujo lavanco,tufgrebo,больша́я пога́нка
Garrulus glandarius,Eurasian jay,gaai,Eichelhäher,geai des chênes,arrendajo euroasiático,Eŭropazia garolo,со́йка
Podiceps nigricollis,black-necked grebe,geoorde fuut,Schwarzhalstaucher,grèbe à cou noir,zampullín cuellinegro,nigrakola grebo,черноше́йная пога́нка
Anser anser,greylag goose,grauwe gans,Graugans,oie cendrée,ánsar común,griza ansero,се́рый гусь
Picus viridis,European green woodpecker,groene specht,Grünspecht,pic vert,carpintero verde,verda pego,зелёный дя́тел
Dendrocopos major,great spotted woodpecker,grote bonte specht,Buntspecht,pic épeiche,pico picapinos,granda buntpego,большо́й пёстрый дя́тел
Branta canadensis,Canada goose,grote Canadese gans,Kanadagans,bernache du Canada,barnacla canadiense,Kanada ansero,кана́дская каза́рка
Turdus viscivorus,mistle thrush,grote lijster,Misteldrossel,grive draine,zorzal charlo,viskoturdo,деря́ба
Larus marinus,great black-backed gull,grote mantelmeeuw,Mantelmöwe,goéland marin,gavión atlántico,nigramantela mevo,морска́я ча́йка
Ardea alba,great egret,grote zilverreiger,Silberreiher,grande aigrette,garceta grande,granda egretardeo,больша́я бе́лая ца́пля
Limosa limosa,black-tailed godwit,grutto,Uferschnepfe,barge à queue noire,aguja colinegra,nigravosta limozo,большо́й верете́нник
Accipiter gentilis,northern goshawk,havik,Habicht,autour des palombes,azor común,akcipitro,я́стреб-тетеревя́тник
Prunella modularis,dunnock,heggenmus,Heckenbraunelle,accenteur mouchet,acentor común,pronelo,лесна́я завиру́шка
Columba oenas,stock dove,holenduif,Hohltaube,pigeon colombin,paloma zurita,trukolombo,кли́нтух
Columba palumbus,common wood pigeon,houtduif,Ringeltaube,pigeon ramier,paloma torcaz,palumbo,вя́хирь
