name,lang
Turdus merula,en
Turdus merula,nl
Turdus merula,de
Turdus merula,fr
Turdus merula,es
Turdus merula,eo
Turdus merula,ru
Parus major,en
Parus major,nl
Parus major,de
Parus major,fr
Parus major,es
Parus major,eo
Parus major,ru
Corvus corone,en
Corvus corone,nl
Corvus corone,de
Corvus corone,fr
Corvus corone,es
Corvus corone,eo
Corvus corone,ru
Columba palumbus,en
Columba palumbus,nl
Columba palumbus,de
Columba palumbus,fr
Columba palumbus,es
Columba palumbus,eo
Columba palumbus,ru
Cyanistes caeruleus,en
Cyanistes caeruleus,nl
Cyanistes caeruleus,de
Cyanistes caeruleus,fr
Cyanistes caeruleus,es
Cyanistes caeruleus,eo
Cyanistes caeruleus,ru
Fringilla coelebs,en
Fringilla coelebs,nl
Fringilla coelebs,de
Fringilla coelebs,fr
Fringilla coelebs,es
Fringilla coelebs,eo
Fringilla coelebs,ru
Anas platyrhynchos,en
Anas platyrhynchos,nl
Anas platyrhynchos,de
Anas platyrhynchos,fr
Anas platyrhynchos,es
Anas platyrhynchos,eo
Anas platyrhynchos,ru
Erithacus rubecula,en
Erithacus rubecula,nl
Erithacus rubecula,de
Erithacus rubecula,fr
Erithacus rubecula,es
Erithacus rubecula,eo
Erithacus rubecula,ru
Pica pica,en
Pica pica,nl
Pica pica,de
Pica pica,fr
Pica pica,es
Pica pica,eo
Pica pica,ru
Sturnus vulgaris,en
Sturnus vulgaris,nl
Sturnus vulgaris,de
Sturnus vulgaris,fr
Sturnus vulgaris,es
Sturnus vulgaris,eo
Sturnus vulgaris,ru
Dendrocopos major,en
Dendrocopos major,nl
Dendrocopos major,de
Dendrocopos major,fr
Dendrocopos major,es
Dendrocopos major,eo
Dendrocopos major,ru
Passer domesticus,en
Passer domesticus,nl
Passer domesticus,de
Passer domesticus,fr
Passer domesticus,es
Passer domesticus,eo
Passer domesticus,ru
Buteo buteo,en
Buteo buteo,nl
Buteo buteo,de
Buteo buteo,fr
Buteo buteo,es
Buteo buteo,eo
Buteo buteo,ru
Ardea cinerea,en
Ardea cinerea,nl
Ardea cinerea,de
Ardea cinerea,fr
Ardea cinerea,es
Ardea cinerea,eo
Ardea cinerea,ru
Phylloscopus collybita,en
Phylloscopus collybita,nl
Phylloscopus collybita,de
Phylloscopus collybita,fr
Phylloscopus collybita,es
Phylloscopus collybita,eo
Phylloscopus collybita,ru
Troglodytes troglodytes,en
Troglodytes troglodytes,nl
Troglodytes troglodytes,de
Troglodytes troglodytes,fr
Troglodytes troglodytes,es
Troglodytes troglodytes,eo
Troglodytes troglodytes,ru
Garrulus glandarius,en
Garrulus glandarius,nl
Garrulus glandarius,de
Garrulus glandarius,fr
Garrulus glandarius,es
Garrulus glandarius,eo
Garrulus glandarius,ru
Phalacrocorax carbo,en
Phalacrocorax carbo,nl
Phalacrocorax carbo,de
Phalacrocorax carbo,fr
Phalacrocorax carbo,es
Phalacrocorax carbo,eo
Phalacrocorax carbo,ru
Sitta europaea,en
Sitta europaea,nl
Sitta europaea,de
Sitta europaea,fr
Sitta europaea,es
Sitta europaea,eo
Sitta europaea,ru
Fulica atra,en
Fulica atra,nl
Fulica atra,de
Fulica atra,fr
Fulica atra,es
Fulica atra,eo
Fulica atra,ru
Chloris chloris,en
Chloris chloris,nl
Chloris chloris,de
Chloris chloris,fr
Chloris chloris,es
Chloris chloris,eo
Chloris chloris,ru
Motacilla alba,en
Motacilla alba,nl
Motacilla alba,de
Motacilla alba,fr
Motacilla alba,es
Motacilla alba,eo
Motacilla alba,ru
Sylvia atricapilla,en
Sylvia atricapilla,nl
Sylvia atricapilla,de
Sylvia atricapilla,fr
Sylvia atricapilla,es
Sylvia atricapilla,eo
Sylvia atricapilla,ru
Cygnus olor,en
Cygnus olor,nl
Cygnus olor,de
Cygnus olor,fr
Cygnus olor,es
Cygnus olor,eo
Cygnus olor,ru
Anser anser,en
Anser anser,nl
Anser anser,de
Anser anser,fr
Anser anser,es
Anser anser,eo
Anser anser,ru
Carduelis carduelis,en
